TripID,VehicleID,DriverName,RouteName,DistanceKM,TripDate,Year
1477,V1041,Driver_55,Route E,172,2022-02-24,2022
1478,V1048,Driver_50,Route C,85,2022-04-14,2022
1479,V1019,Driver_27,Route E,565,2022-09-25,2022
1480,V1057,Driver_9,Route E,555,2022-04-16,2022
1481,V1035,Driver_61,Route D,417,2022-09-20,2022
1482,V1014,Driver_94,Route B,269,2022-07-27,2022
1483,V1018,Driver_98,Route D,510,2022-01-08,2022
1484,V1053,Driver_33,Route A,288,2022-01-05,2022
1485,V1038,Driver_2,Route E,165,2022-06-28,2022
1486,V1012,Driver_66,Route D,73,2022-04-06,2022
1487,V1034,Driver_17,Route D,186,2022-06-28,2022
1488,V1016,Driver_22,Route A,318,2022-02-04,2022
1489,V1041,Driver_22,Route B,137,2022-11-09,2022
1490,V1002,Driver_93,Route C,511,2022-08-25,2022
1491,V1008,Driver_1,Route C,336,2022-02-03,2022
1492,V1001,Driver_8,Route D,328,2022-02-21,2022
1493,V1036,Driver_28,Route B,327,2022-07-10,2022
1494,V1049,Driver_31,Route E,127,2022-01-31,2022
1495,V1039,Driver_62,Route E,366,2022-02-20,2022
1496,V1040,Driver_19,Route B,333,2022-10-06,2022
1497,V1029,Driver_4,Route E,536,2022-03-19,2022
1498,V1047,Driver_50,Route C,466,2022-04-15,2022
1499,V1011,Driver_23,Route C,130,2022-09-11,2022
1500,V1053,Driver_39,Route B,239,2022-05-29,2022
